t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
e 78 104 11
e 91 147 10
e 147 91 11
e 64 59 10
e 59 64 11
e 66 2 4
e 17 33 10
e 33 17 11
e 31 113 9
e 129 124 9
e 67 80 10
e 80 67 11
e 14 78 10
e 78 14 11
e 129 28 9
e 37 36 10
e 36 37 11
e 33 85 6
e 37 93 6
e 79 36 10
e 36 79 11
e 67 20 10
e 20 67 11
e 70 91 9
e 11 87 10
e 87 11 11
e 145 139 10
e 139 145 11
e 11 17 6
e 124 28 10
e 28 124 11
e 4 111 10
e 111 4 11
e 143 64 6
e 147 124 10
e 124 147 11
e 36 85 10
e 85 36 11
e 124 118 10
e 118 124 11
e 67 41 10
e 41 67 11
e 10 78 10
e 78 10 11
e 4 23 10
e 23 4 11
e 75 111 10
e 111 75 11
e 17 138 6
e 134 53 6
e 104 98 10
e 98 104 11
e 14 5 10
e 5 14 11
e 89 39 10
e 39 89 11
e 125 87 6
e 64 127 10
e 127 64 11
e 17 75 10
e 75 17 11
e 37 79 10
e 79 37 11
e 143 37 10
e 37 143 11
e 4 28 10
e 28 4 11
e 149 17 9
e 20 33 10
e 33 20 11
e 90 89 9
e 23 118 6
e 52 83 6
e 28 85 10
e 85 28 11
e 28 36 10
e 36 28 11
e 121 118 6
e 14 46 10
e 46 14 11
e 54 85 10
e 85 54 11
e 64 33 10
e 33 64 11
e 36 71 10
e 71 36 11
e 97 23 9
e 78 127 6
e 147 23 10
e 23 147 11
e 31 41 9
e 23 127 6
e 104 27 10
e 27 104 11
e 110 111 6
e 27 83 6
e 89 127 10
e 127 89 11
e 5 36 10
e 36 5 11
e 104 106 10
e 106 104 11
e 125 118 6
e 75 121 10
e 121 75 11
e 27 59 6
e 143 23 10
e 23 143 11
e 87 46 10
e 46 87 11
e 41 14 10
e 14 41 11
e 67 111 10
e 111 67 11
e 39 138 10
e 138 39 11
e 53 118 6
e 11 37 10
e 37 11 11
e 27 78 10
e 78 27 11
e 49 89 9
e 64 14 10
e 14 64 11
e 54 138 10
e 138 54 11
e 27 118 6
e 10 36 10
e 36 10 11
e 17 27 10
e 27 17 11
e 89 125 10
e 125 89 11
e 125 121 6
e 122 121 4
e 125 14 10
e 14 125 11
e 113 118 10
e 118 113 11
e 28 79 10
e 79 28 11
e 109 125 9
e 93 118 6
e 80 59 10
e 59 80 11
e 126 143 9
e 39 79 10
e 79 39 11
e 11 41 10
e 41 11 11
e 13 5 9
e 110 87 6
e 10 75 10
e 75 10 11
e 41 20 10
e 20 41 11
e 129 10 9
e 124 143 6
e 43 98 9
e 28 113 10
e 113 28 11
e 106 33 10
e 33 106 11
e 23 59 10
e 59 23 11
e 67 33 10
e 33 67 11
e 111 5 10
e 5 111 11
e 121 71 10
e 71 121 11
e 141 37 9
e 143 85 6
e 17 118 6
e 78 71 10
e 71 78 11
e 67 106 10
e 106 67 11
e 121 79 10
e 79 121 11
e 91 39 10
e 39 91 11
e 106 78 10
e 78 106 11
e 124 46 10
e 46 124 11
e 39 85 10
e 85 39 11
e 78 127 10
e 127 78 11
e 93 59 10
e 59 93 11
e 80 27 10
e 27 80 11
e 43 75 9
e 104 75 10
e 75 104 11
e 10 106 10
e 106 10 11
e 93 127 10
e 127 93 11
e 143 54 6
e 44 41 9
e 10 37 10
e 37 10 11
e 3 121 9
e 89 111 10
e 111 89 11
e 27 134 10
e 134 27 11
e 17 134 10
e 134 17 11
e 106 36 10
e 36 106 11
e 138 59 6
e 113 33 10
e 33 113 11
e 91 143 10
e 143 91 11
e 87 53 10
e 53 87 11
e 125 20 10
e 20 125 11
e 54 33 10
e 33 54 11
e 111 14 10
e 14 111 11
e 46 78 10
e 78 46 11
e 98 79 10
e 79 98 11
e 41 106 10
e 106 41 11
e 36 85 6
e 4 106 10
e 106 4 11
e 106 85 6
e 138 136 1
e 54 59 10
e 59 54 11
e 20 14 10
e 14 20 11
e 10 134 10
e 134 10 11
e 54 106 10
e 106 54 11
e 72 127 6
e 111 85 6
e 17 30 1
e 80 78 10
e 78 80 11
e 39 83 10
e 83 39 11
e 87 113 10
e 113 87 11
e 28 5 10
e 5 28 11
e 104 64 6
e 143 111 6
e 104 103 6
e 20 59 10
e 59 20 11
e 143 98 10
e 98 143 11
e 143 118 6
e 106 118 10
e 118 106 11
e 41 98 10
e 98 41 11
e 17 127 6
e 41 78 10
e 78 41 11
e 106 127 10
e 127 106 11
e 17 87 10
e 87 17 11
e 12 7 9
e 14 36 6
e 68 80 9
e 36 118 6
e 67 91 10
e 91 67 11
e 20 78 10
e 78 20 11
e 147 143 10
e 143 147 11
e 11 134 10
e 134 11 11
e 37 75 10
e 75 37 11
e 24 46 6
e 151 17 9
-
t # 8 U 1
v 0 77
v 1 78
v 2 76
v 3 77
v 4 77
v 5 77
v 6 0
v 7 129
v 8 78
v 9 78
v 10 76
v 11 77
v 12 77
v 13 122
v 14 123
v 15 26
v 16 83
v 17 126
v 18 0
v 19 129
v 20 78
v 21 76
v 22 124
v 23 77
v 24 77
v 25 77
v 26 26
v 27 83
v 28 78
v 29 126
v 30 76
v 31 77
v 32 26
v 33 76
v 34 8
v 35 106
v 36 26
v 37 83
v 38 96
v 39 83
v 40 78
v 41 26
v 42 31
v 43 78
v 44 26
v 45 83
v 46 96
v 47 77
v 48 26
v 49 77
v 50 77
v 51 0
v 52 132
v 53 127
v 54 101
v 55 131
v 56 128
v 57 54
v 58 43
v 59 92
v 60 86
v 61 77
v 62 78
v 63 56
v 64 77
v 65 77
v 66 55
v 67 86
v 68 26
v 69 112
v 70 0
v 71 28
v 72 0
v 73 80
v 74 129
v 75 81
v 76 2
v 77 26
v 78 126
v 79 83
v 80 80
v 81 96
v 82 87
v 83 88
v 84 0
v 85 26
v 86 31
v 87 101
v 88 78
v 89 92
v 90 77
v 91 77
v 92 86
v 93 80
v 94 26
v 95 112
v 96 26
v 97 53
v 98 80
v 99 86
v 100 16
v 101 2
v 102 26
v 103 83
v 104 76
v 105 78
v 106 77
v 107 77
v 108 77
v 109 86
v 110 105
v 111 16
v 112 25
v 113 0
v 114 92
v 115 28
v 116 86
v 117 16
v 118 25
v 119 16
v 120 26
v 121 26
v 122 103
v 123 130
v 124 56
v 125 55
v 126 26
v 127 104
v 128 83
v 129 126
v 130 26
v 131 109
v 132 8
v 133 77
v 134 126
v 135 101
v 136 132
v 137 2
v 138 77
v 139 16
v 140 96
v 141 92
v 142 127
v 143 86
v 144 8
v 145 101
v 146 26
v 147 124
v 148 128
v 149 125
v 150 2
v 151 110
v 152 76
e 80 79 10
e 79 80 11
e 135 30 10
e 30 135 11
e 77 125 4
e 79 152 10
e 152 79 11
e 87 117 6
e 113 7 9
e 19 86 6
e 86 30 10
e 30 86 11
e 93 10 10
e 10 93 11
e 97 152 10
e 152 97 11
e 97 42 10
e 42 97 11
e 73 104 10
e 104 73 11
e 128 69 6
e 54 100 6
e 54 16 10
e 16 54 11
e 141 27 10
e 27 141 11
e 108 104 9
e 87 89 10
e 89 87 11
e 38 33 9
e 54 79 10
e 79 54 11
e 30 16 6
e 75 125 10
e 125 75 11
e 10 152 10
e 152 10 11
e 115 119 6
e 74 79 10
e 79 74 11
e 145 111 6
e 25 114 9
e 75 74 10
e 74 75 11
e 134 10 9
e 42 111 10
e 111 42 11
e 86 7 10
e 7 86 11
e 27 22 10
e 22 27 11
e 16 69 6
e 0 30 9
e 41 33 9
e 89 111 10
e 111 89 11
e 19 117 10
e 117 19 11
e 150 137 6
e 128 27 10
e 27 128 11
e 114 117 10
e 117 114 11
e 90 80 9
e 59 39 10
e 39 59 11
e 33 39 10
e 39 33 11
e 24 74 9
e 86 137 6
e 2 114 10
e 114 2 11
e 73 35 6
e 37 117 10
e 117 37 11
e 80 147 10
e 147 80 11
e 35 16 10
e 16 35 11
e 97 100 6
e 54 125 10
e 125 54 11
e 86 100 6
e 133 39 9
e 75 73 10
e 73 75 11
e 87 100 10
e 100 87 11
e 104 95 10
e 95 104 11
e 21 114 10
e 114 21 11
e 115 7 6
e 86 27 10
e 27 86 11
e 97 45 10
e 45 97 11
e 135 86 10
e 86 135 11
e 16 45 6
e 66 63 1
e 123 95 10
e 95 123 11
e 79 39 10
e 39 79 11
e 73 39 10
e 39 73 11
e 46 45 9
e 128 21 10
e 21 128 11
e 79 117 6
e 71 103 6
e 19 30 10
e 30 19 11
e 147 69 6
e 103 137 6
e 73 72 1
e 19 114 10
e 114 19 11
e 86 117 6
e 87 141 10
e 141 87 11
e 80 98 10
e 98 80 11
e 104 35 10
e 35 104 11
e 2 21 10
e 21 2 11
e 98 59 10
e 59 98 11
e 93 33 10
e 33 93 11
e 42 79 10
e 79 42 11
e 86 101 6
e 42 69 10
e 69 42 11
e 21 7 10
e 7 21 11
e 95 22 10
e 22 95 11
e 73 125 10
e 125 73 11
e 8 7 9
e 5 2 9
e 97 137 6
e 128 45 6
e 128 100 6
e 104 59 10
e 59 104 11
e 35 101 6
e 59 54 10
e 54 59 11
e 33 103 6
e 131 130 1
e 21 147 10
e 147 21 11
e 10 30 10
e 30 10 11
e 71 59 6
e 103 111 6
e 37 59 10
e 59 37 11
e 93 74 10
e 74 93 11
e 80 141 10
e 141 80 11
e 12 10 9
e 10 39 10
e 39 10 11
e 18 74 9
e 128 10 10
e 10 128 11
e 34 69 9
e 18 37 9
e 93 117 10
e 117 93 11
e 45 100 6
e 104 128 6
e 123 100 10
e 100 123 11
e 95 119 6
e 16 152 10
e 152 16 11
e 27 119 6
e 114 16 10
e 16 114 11
e 73 54 10
e 54 73 11
e 145 152 10
e 152 145 11
e 54 33 10
e 33 54 11
e 7 22 10
e 22 7 11
e 86 125 10
e 125 86 11
e 69 89 10
e 89 69 11
e 35 86 10
e 86 35 11
e 88 87 9
e 42 125 6
e 147 22 6
e 57 16 9
e 74 69 10
e 69 74 11
e 97 30 10
e 30 97 11
e 59 145 10
e 145 59 11
e 10 89 6
e 35 21 10
e 21 35 11
e 21 66 10
e 66 21 11
e 73 7 10
e 7 73 11
e 2 54 10
e 54 2 11
e 120 115 9
e 37 119 6
e 141 54 10
e 54 141 11
e 147 39 10
e 39 147 11
e 87 119 6
e 103 16 10
e 16 103 11
e 71 125 6
e 135 66 10
e 66 135 11
e 73 111 6
e 135 103 10
e 103 135 11
e 137 100 6
e 33 95 10
e 95 33 11
e 108 141 9
e 106 141 9
e 33 7 10
e 7 33 11
e 123 45 6
e 14 150 9
e 73 114 6
e 147 66 6
e 87 123 10
e 123 87 11
e 135 59 10
e 59 135 11
e 123 2 10
e 2 123 11
e 97 96 1
e 141 42 10
e 42 141 11
e 5 19 9
e 133 45 9
e 35 119 6
e 90 93 9
e 80 27 10
e 27 80 11
e 73 137 6
e 152 89 10
e 89 152 11
e 80 66 10
e 66 80 11
e 16 45 10
e 45 16 11
e 79 119 10
e 119 79 11
e 93 21 10
e 21 93 11
e 42 119 10
e 119 42 11
e 97 89 10
e 89 97 11
e 73 141 10
e 141 73 11
e 125 22 10
e 22 125 11
e 135 111 10
e 111 135 11
e 17 16 9
e 21 95 10
e 95 21 11
e 125 137 6
e 10 111 10
e 111 10 11
e 30 89 6
e 35 95 10
e 95 35 11
e 53 150 9
e 145 119 10
e 119 145 11
e 22 32 1
e 115 27 6
e 97 22 10
e 22 97 11
e 19 54 10
e 54 19 11
e 76 101 6
e 21 22 10
e 22 21 11
e 35 114 10
e 114 35 11
e 16 27 6
e 138 45 9
e 35 137 6
e 97 33 10
e 33 97 11
e 87 84 1
e 72 2 9
e 71 79 6
e 35 89 10
e 89 35 11
e 75 66 10
e 66 75 11
e 125 100 6
e 80 86 10
e 86 80 11
e 104 42 10
e 42 104 11
e 114 152 10
e 152 114 11
e 10 39 6
e 63 101 9
e 101 119 6
e 73 79 10
e 79 73 11
e 86 147 10
e 147 86 11
e 86 16 10
e 16 86 11
e 145 30 10
e 30 145 11
e 19 119 10
e 119 19 11
e 80 21 10
e 21 80 11
e 42 39 10
e 39 42 11
e 27 45 10
e 45 27 11
e 123 7 6
e 73 95 6
e 33 147 10
e 147 33 11
e 104 7 10
e 7 104 11
e 73 2 10
e 2 73 11
e 115 16 6
e 75 69 10
e 69 75 11
e 10 147 10
e 147 10 11
e 2 39 10
e 39 2 11
e 74 16 10
e 16 74 11
e 86 111 10
e 111 86 11
e 98 10 10
e 10 98 11
e 54 100 10
e 100 54 11
e 2 42 10
e 42 2 11
e 87 7 6
e 79 125 10
e 125 79 11
e 123 120 1
e 86 89 10
e 89 86 11
e 115 111 6
e 59 22 10
e 22 59 11
e 97 101 6
e 115 45 6
e 37 103 10
e 103 37 11
e 104 100 10
e 100 104 11
e 87 16 10
e 16 87 11
e 128 141 10
e 141 128 11
e 145 39 10
e 39 145 11
e 128 147 6
e 86 119 10
e 119 86 11
e 145 69 10
e 69 145 11
e 39 111 6
e 93 19 10
e 19 93 11
e 95 119 10
e 119 95 11
e 30 117 10
e 117 30 11
e 91 80 9
e 152 69 10
e 69 152 11
e 35 100 6
e 11 89 9
e 79 16 10
e 16 79 11
e 74 114 10
e 114 74 11
e 89 119 10
e 119 89 11
e 2 33 10
e 33 2 11
e 128 114 10
e 114 128 11
e 33 45 10
e 45 33 11
e 104 115 6
e 152 45 6
e 80 119 10
e 119 80 11
e 73 125 6
e 87 103 10
e 103 87 11
e 128 95 10
e 95 128 11
e 103 101 6
e 50 75 9
e 42 86 6
e 37 117 6
e 123 30 10
e 30 123 11
e 79 137 6
e 54 114 10
e 114 54 11
e 145 45 10
e 45 145 11
e 35 111 10
e 111 35 11
e 87 152 6
e 97 42 6
e 54 111 6
e 124 114 9
e 93 95 10
e 95 93 11
e 37 152 10
e 152 37 11
e 103 119 6
e 59 89 10
e 89 59 11
e 141 66 10
e 66 141 11
e 87 27 6
e 93 2 10
e 2 93 11
e 152 7 10
e 7 152 11
e 35 10 10
e 10 35 11
e 30 27 6
e 133 30 9
e 4 2 9
e 74 111 6
e 54 95 10
e 95 54 11
e 19 86 10
e 86 19 11
e 75 93 10
e 93 75 11
e 87 39 6
e 107 104 9
e 137 111 6
e 147 89 6
e 79 111 6
e 19 111 10
e 111 19 11
e 19 16 10
e 16 19 11
e 42 152 10
e 152 42 11
e 93 42 10
e 42 93 11
e 19 45 10
e 45 19 11
e 123 33 10
e 33 123 11
e 93 7 10
e 7 93 11
e 10 30 6
e 98 2 10
e 2 98 11
e 2 7 10
e 7 2 11
e 75 59 10
e 59 75 11
e 95 111 10
e 111 95 11
e 123 111 6
e 128 117 10
e 117 128 11
e 75 98 10
e 98 75 11
e 22 89 10
e 89 22 11
e 145 22 10
e 22 145 11
e 42 95 10
e 95 42 11
e 123 39 10
e 39 123 11
e 73 135 10
e 135 73 11
e 54 89 10
e 89 54 11
e 125 117 6
e 93 16 10
e 16 93 11
e 2 119 10
e 119 2 11
e 66 100 6
e 104 79 10
e 79 104 11
e 87 33 10
e 33 87 11
e 54 39 10
e 39 54 11
e 86 117 10
e 117 86 11
e 145 16 10
e 16 145 11
e 93 141 10
e 141 93 11
e 87 66 6
e 97 54 10
e 54 97 11
e 37 33 10
e 33 37 11
e 152 100 10
e 100 152 11
e 42 125 10
e 125 42 11
e 147 7 6
e 145 119 6
e 33 16 10
e 16 33 11
e 87 86 10
e 86 87 11
e 19 101 6
e 19 21 10
e 21 19 11
e 93 145 10
e 145 93 11
e 54 137 6
e 97 27 10
e 27 97 11
e 0 7 9
e 84 35 9
e 23 21 9
e 35 45 10
e 45 35 11
e 74 89 10
e 89 74 11
e 123 145 10
e 145 123 11
e 93 103 10
e 103 93 11
e 39 48 1
e 133 89 9
e 30 7 10
e 7 30 11
e 104 69 10
e 69 104 11
e 74 103 10
e 103 74 11
e 104 30 10
e 30 104 11
e 74 27 10
e 27 74 11
e 66 111 10
e 111 66 11
e 98 74 10
e 74 98 11
e 123 19 10
e 19 123 11
e 93 79 10
e 79 93 11
e 147 111 10
e 111 147 11
e 152 89 6
e 128 152 6
e 93 89 10
e 89 93 11
e 114 100 10
e 100 114 11
e 98 66 10
e 66 98 11
e 75 16 10
e 16 75 11
e 145 111 10
e 111 145 11
e 16 7 10
e 7 16 11
e 135 101 6
e 87 119 10
e 119 87 11
e 75 2 10
e 2 75 11
e 57 98 9
e 98 22 10
e 22 98 11
e 123 22 10
e 22 123 11
e 93 114 10
e 114 93 11
e 97 79 10
e 79 97 11
e 80 2 10
e 2 80 11
e 39 89 10
e 89 39 11
e 103 100 10
e 100 103 11
e 54 74 10
e 74 54 11
e 90 98 9
e 7 66 10
e 66 7 11
e 98 35 10
e 35 98 11
e 37 114 10
e 114 37 11
e 21 30 10
e 30 21 11
e 147 39 6
e 128 39 6
e 33 22 10
e 22 33 11
e 123 117 6
e 10 7 10
e 7 10 11
e 37 100 10
e 100 37 11
e 10 100 10
e 100 10 11
e 135 19 10
e 19 135 11
e 21 27 10
e 27 21 11
e 19 22 10
e 22 19 11
e 80 128 10
e 128 80 11
e 42 41 1
e 152 119 10
e 119 152 11
e 95 125 10
e 125 95 11
e 73 100 10
e 100 73 11
e 87 42 10
e 42 87 11
e 59 74 10
e 74 59 11
e 123 125 10
e 125 123 11
e 97 59 6
e 135 117 6
e 59 152 10
e 152 59 11
e 74 152 10
e 152 74 11
e 114 66 10
e 66 114 11
e 98 89 10
e 89 98 11
e 42 95 6
e 98 97 10
e 97 98 11
e 97 19 6
e 7 119 10
e 119 7 11
e 60 59 9
e 147 22 10
e 22 147 11
e 2 35 6
e 80 19 10
e 19 80 11
e 37 86 10
e 86 37 11
e 33 125 6
e 133 10 9
e 97 86 6
e 74 117 6
e 103 125 10
e 125 103 11
e 19 117 6
e 135 21 10
e 21 135 11
e 75 83 1
e 19 89 10
e 89 19 11
e 123 141 10
e 141 123 11
e 27 111 10
e 111 27 11
e 136 135 9
e 98 147 10
e 147 98 11
e 19 33 10
e 33 19 11
e 49 33 9
e 95 117 10
e 117 95 11
e 10 119 10
e 119 10 11
e 129 128 9
e 2 125 10
e 125 2 11
e 30 152 10
e 152 30 11
e 37 111 10
e 111 37 11
e 73 103 10
e 103 73 11
e 54 101 6
e 127 122 10
e 122 127 11
e 142 137 9
e 61 73 9
e 25 79 9
e 35 66 10
e 66 35 11
e 128 123 10
e 123 128 11
e 33 111 10
e 111 33 11
e 98 27 10
e 27 98 11
e 37 42 10
e 42 37 11
e 79 10 10
e 10 79 11
e 57 104 9
e 103 39 10
e 39 103 11
e 93 69 10
e 69 93 11
e 87 79 10
e 79 87 11
e 18 21 9
e 59 117 10
e 117 59 11
e 141 69 10
e 69 141 11
e 16 89 10
e 89 16 11
e 75 152 10
e 152 75 11
e 98 21 10
e 21 98 11
e 114 39 10
e 39 114 11
e 16 111 10
e 111 16 11
e 42 30 10
e 30 42 11
e 123 101 6
e 115 113 1
e 4 59 9
e 19 37 10
e 37 19 11
e 33 27 10
e 27 33 11
e 21 74 6
e 45 44 1
e 152 22 10
e 22 152 11
e 141 89 10
e 89 141 11
e 80 93 10
e 93 80 11
e 16 147 10
e 147 16 11
e 123 135 10
e 135 123 11
e 103 95 10
e 95 103 11
e 24 114 9
e 75 104 10
e 104 75 11
e 107 128 9
e 97 117 6
e 79 147 10
e 147 79 11
e 87 114 10
e 114 87 11
e 59 33 10
e 33 59 11
e 81 79 9
e 37 147 10
e 147 37 11
e 98 42 10
e 42 98 11
e 66 117 10
e 117 66 11
e 54 145 10
e 145 54 11
e 93 45 10
e 45 93 11
e 37 69 10
e 69 37 11
e 135 132 1
e 125 114 10
e 114 125 11
e 66 89 10
e 89 66 11
e 21 119 10
e 119 21 11
e 2 22 10
e 22 2 11
e 123 89 6
e 135 111 6
e 104 125 10
e 125 104 11
e 86 45 10
e 45 86 11
e 59 125 10
e 125 59 11
e 115 22 6
e 93 128 10
e 128 93 11
e 118 117 9
e 42 7 10
e 7 42 11
e 30 45 6
e 2 86 10
e 86 2 11
e 73 145 10
e 145 73 11
e 5 59 9
e 27 100 6
e 76 119 6
e 135 125 10
e 125 135 11
e 25 33 9
e 113 141 9
e 58 42 4
e 66 119 10
e 119 66 11
e 145 117 6
e 33 114 10
e 114 33 11
e 97 123 10
e 123 97 11
e 135 22 10
e 22 135 11
e 147 100 10
e 100 147 11
e 75 79 10
e 79 75 11
e 133 152 9
e 128 103 10
e 103 128 11
e 80 42 10
e 42 80 11
e 147 119 10
e 119 147 11
e 91 93 9
e 98 45 10
e 45 98 11
e 73 19 6
e 54 119 10
e 119 54 11
e 39 66 10
e 66 39 11
e 75 39 10
e 39 75 11
e 93 119 10
e 119 93 11
e 2 16 10
e 16 2 11
e 128 30 10
e 30 128 11
e 37 145 10
e 145 37 11
e 59 69 10
e 69 59 11
e 98 16 10
e 16 98 11
e 83 151 4
e 75 103 10
e 103 75 11
e 71 37 6
e 104 128 10
e 128 104 11
e 125 66 10
e 66 125 11
e 7 117 10
e 117 7 11
e 80 10 10
e 10 80 11
e 73 86 10
e 86 73 11
e 69 117 10
e 117 69 11
e 53 76 9
e 24 21 9
e 73 19 10
e 19 73 11
e 145 117 10
e 117 145 11
e 86 39 10
e 39 86 11
e 97 111 10
e 111 97 11
e 97 79 6
e 123 86 10
e 86 123 11
e 66 111 6
e 80 145 10
e 145 80 11
e 75 117 10
e 117 75 11
e 114 22 10
e 22 114 11
e 2 37 10
e 37 2 11
e 2 35 10
e 35 2 11
e 71 33 6
e 79 100 6
e 21 69 10
e 69 21 11
e 127 149 2
e 113 30 9
e 141 86 10
e 86 141 11
e 104 141 6
e 33 30 10
e 30 33 11
e 86 145 10
e 145 86 11
e 73 114 10
e 114 73 11
e 80 39 10
e 39 80 11
e 6 39 9
e 123 69 6
e 35 33 10
e 33 35 11
e 125 45 10
e 45 125 11
e 79 101 6
e 80 30 10
e 30 80 11
e 103 22 10
e 22 103 11
e 73 123 10
e 123 73 11
e 45 119 6
e 75 7 10
e 7 75 11
e 57 27 9
e 98 87 10
e 87 98 11
e 54 111 10
e 111 54 11
e 73 21 10
e 21 73 11
e 23 114 9
e 79 77 1
e 80 152 10
e 152 80 11
e 97 95 6
e 98 69 10
e 69 98 11
e 2 59 10
e 59 2 11
e 45 111 10
e 111 45 11
e 39 100 6
e 40 39 9
e 3 19 9
e 73 152 10
e 152 73 11
e 33 125 10
e 125 33 11
e 104 27 10
e 27 104 11
e 87 69 6
e 128 74 10
e 74 128 11
e 133 16 9
e 10 27 10
e 27 10 11
e 35 79 10
e 79 35 11
e 103 45 10
e 45 103 11
e 152 39 6
e 97 7 10
e 7 97 11
e 91 75 9
e 128 119 10
e 119 128 11
e 97 33 6
e 80 35 10
e 35 80 11
e 93 27 10
e 27 93 11
e 2 145 10
e 145 2 11
e 145 27 10
e 27 145 11
e 87 66 10
e 66 87 11
e 97 100 10
e 100 97 11
e 128 33 10
e 33 128 11
e 104 141 10
e 141 104 11
e 19 103 10
e 103 19 11
e 19 100 10
e 100 19 11
e 135 119 6
e 80 37 10
e 37 80 11
e 52 75 9
e 93 87 10
e 87 93 11
e 80 114 10
e 114 80 11
e 45 117 6
e 33 69 10
e 69 33 11
e 19 79 10
e 79 19 11
e 80 95 10
e 95 80 11
e 141 30 10
e 30 141 11
e 87 27 10
e 27 87 11
e 93 86 10
e 86 93 11
e 19 119 6
e 71 35 6
e 10 22 6
e 135 27 10
e 27 135 11
e 49 79 9
e 71 74 6
e 152 39 10
e 39 152 11
e 2 111 10
e 111 2 11
e 115 147 6
e 97 39 10
e 39 97 11
e 73 16 10
e 16 73 11
e 93 37 10
e 37 93 11
e 123 16 10
e 16 123 11
e 73 42 10
e 42 73 11
e 128 7 6
e 95 45 10
e 45 95 11
e 35 69 10
e 69 35 11
e 96 71 9
e 79 66 10
e 66 79 11
e 42 100 10
e 100 42 11
e 35 34 1
e 152 22 6
e 125 124 1
e 59 119 10
e 119 59 11
e 126 123 4
e 75 151 10
e 151 75 11
e 69 117 6
e 16 22 10
e 22 16 11
e 97 104 10
e 104 97 11
e 75 119 10
e 119 75 11
e 2 117 10
e 117 2 11
e 147 117 10
e 117 147 11
e 75 111 10
e 111 75 11
e 79 7 10
e 7 79 11
e 128 2 10
e 2 128 11
e 37 89 10
e 89 37 11
e 97 35 6
e 95 7 10
e 7 95 11
e 141 119 10
e 119 141 11
e 42 145 10
e 145 42 11
e 9 2 9
e 22 119 10
e 119 22 11
e 55 93 9
e 73 100 6
e 86 10 10
e 10 86 11
e 123 22 6
e 10 117 10
e 117 10 11
e 37 119 10
e 119 37 11
e 71 100 6
e 128 19 10
e 19 128 11
e 45 111 6
e 21 39 10
e 39 21 11
e 98 141 10
e 141 98 11
e 23 103 9
e 74 30 10
e 30 74 11
e 145 10 10
e 10 145 11
e 80 73 10
e 73 80 11
e 125 147 10
e 147 125 11
e 104 37 10
e 37 104 11
e 123 114 10
e 114 123 11
e 30 66 10
e 66 30 11
e 12 89 9
e 97 19 10
e 19 97 11
e 135 42 10
e 42 135 11
e 74 117 10
e 117 74 11
e 42 74 10
e 74 42 11
e 39 100 10
e 100 39 11
e 135 45 10
e 45 135 11
e 13 76 9
e 123 16 6
e 135 117 10
e 117 135 11
e 135 100 6
e 114 119 10
e 119 114 11
e 125 10 10
e 10 125 11
e 79 27 10
e 27 79 11
e 87 30 10
e 30 87 11
e 72 21 9
e 54 117 10
e 117 54 11
e 10 69 6
e 11 10 9
e 59 7 10
e 7 59 11
e 80 69 10
e 69 80 11
e 74 86 10
e 86 74 11
e 80 54 10
e 54 80 11
e 42 27 10
e 27 42 11
e 7 39 10
e 39 7 11
e 97 111 6
e 47 33 9
e 91 98 9
e 72 19 9
e 128 79 10
e 79 128 11
e 75 19 10
e 19 75 11
e 97 37 10
e 37 97 11
e 128 137 6
e 147 152 10
e 152 147 11
e 87 35 10
e 35 87 11
e 123 37 10
e 37 123 11
e 138 152 9
e 33 66 10
e 66 33 11
e 58 80 9
e 125 39 10
e 39 125 11
e 152 45 10
e 45 152 11
e 71 119 6
e 33 86 10
e 86 33 11
e 80 33 10
e 33 80 11
e 74 137 6
e 123 152 6
e 19 79 6
e 37 35 10
e 35 37 11
e 141 10 10
e 10 141 11
e 95 137 6
e 19 103 6
e 54 119 6
e 22 100 10
e 100 22 11
e 73 117 10
e 117 73 11
e 74 145 10
e 145 74 11
e 123 39 6
e 30 69 10
e 69 30 11
e 144 139 9
e 21 100 10
e 100 21 11
e 75 10 10
e 10 75 11
e 2 37 6
e 98 103 10
e 103 98 11
e 98 86 10
e 86 98 11
e 93 30 10
e 30 93 11
e 30 39 6
e 54 103 10
e 103 54 11
e 73 74 10
e 74 73 11
e 21 114 6
e 97 135 10
e 135 97 11
e 31 30 9
e 122 131 10
e 131 122 11
e 114 147 10
e 147 114 11
e 73 147 10
e 147 73 11
e 73 27 10
e 27 73 11
e 42 114 10
e 114 42 11
e 10 89 10
e 89 10 11
e 98 117 10
e 117 98 11
e 22 119 6
e 112 111 9
e 16 69 10
e 69 16 11
e 21 117 10
e 117 21 11
e 97 69 10
e 69 97 11
e 124 150 9
e 30 147 6
e 95 145 10
e 145 95 11
e 135 37 10
e 37 135 11
e 74 51 1
e 104 22 10
e 22 104 11
e 125 111 10
e 111 125 11
