t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 15 69 11
e 60 12 9
e 5 29 9
e 37 56 10
e 56 37 11
e 73 75 1
e 47 69 10
e 69 47 11
e 62 59 10
e 59 62 11
e 64 73 10
e 73 64 11
e 8 0 6
e 51 31 10
e 31 51 11
e 64 57 10
e 57 64 11
e 70 73 9
e 25 11 4
e 54 15 9
e 36 44 10
e 44 36 11
e 62 56 10
e 56 62 11
e 66 11 4
e 28 8 10
e 8 28 11
e 28 56 10
e 56 28 11
e 50 71 10
e 71 50 11
e 46 31 9
e 47 78 10
e 78 47 11
e 28 18 10
e 18 28 11
e 47 28 10
e 28 47 11
e 64 63 1
e 43 73 9
e 7 69 10
e 69 7 11
e 67 18 9
e 28 71 10
e 71 28 11
e 64 51 10
e 51 64 11
e 23 45 10
e 45 23 11
e 37 74 10
e 74 37 11
e 36 40 2
e 32 56 9
e 3 15 9
e 20 42 10
e 42 20 11
e 37 50 10
e 50 37 11
e 2 65 4
e 48 71 10
e 71 48 11
e 71 68 10
e 68 71 11
e 50 44 10
e 44 50 11
e 8 74 10
e 74 8 11
e 76 12 9
e 18 31 10
e 31 18 11
e 16 20 6
e 14 0 9
e 70 11 4
e 64 74 10
e 74 64 11
e 20 15 10
e 15 20 11
e 36 77 10
e 77 36 11
e 62 7 10
e 7 62 11
e 50 18 10
e 18 50 11
e 47 4 10
e 4 47 11
e 71 44 10
e 44 71 11
e 38 11 4
e 62 48 10
e 48 62 11
e 29 31 10
e 31 29 11
e 78 42 10
e 42 78 11
e 74 20 10
e 20 74 11
e 56 31 10
e 31 56 11
e 59 16 10
e 16 59 11
e 28 27 10
e 27 28 11
e 4 73 10
e 73 4 11
e 0 51 10
e 51 0 11
e 8 20 10
e 20 8 11
e 41 45 9
e 16 42 10
e 42 16 11
e 30 15 9
e 65 67 1
e 8 18 10
e 18 8 11
e 37 15 10
e 15 37 11
e 64 20 10
e 20 64 11
e 28 50 10
e 50 28 11
e 42 68 10
e 68 42 11
e 16 31 10
e 31 16 11
e 47 71 10
e 71 47 11
e 69 11 10
e 11 69 11
e 48 68 10
e 68 48 11
e 8 10 1
e 50 27 10
e 27 50 11
e 65 27 10
e 27 65 11
e 1 45 9
e 71 4 10
e 4 71 11
e 65 15 10
e 15 65 11
e 40 77 10
e 77 40 11
e 44 29 10
e 29 44 11
e 48 69 10
e 69 48 11
e 71 29 10
e 29 71 11
e 28 42 10
e 42 28 11
e 3 20 9
e 11 29 10
e 29 11 11
e 62 44 10
e 44 62 11
e 66 20 9
e 69 29 10
e 29 69 11
e 34 48 9
e 50 56 10
e 56 50 11
e 16 65 10
e 65 16 11
e 11 27 10
e 27 11 11
e 59 27 10
e 27 59 11
e 65 44 10
e 44 65 11
e 69 4 10
e 4 69 11
e 47 27 10
e 27 47 11
e 65 31 10
e 31 65 11
e 50 51 10
e 51 50 11
e 64 0 10
e 0 64 11
e 37 65 10
e 65 37 11
e 43 0 9
e 74 31 10
e 31 74 11
e 20 68 10
e 68 20 11
e 20 21 1
e 16 51 10
e 51 16 11
e 64 11 10
e 11 64 11
e 11 0 6
e 16 56 10
e 56 16 11
e 8 42 10
e 42 8 11
e 59 18 10
e 18 59 11
e 19 73 9
e 23 77 10
e 77 23 11
e 18 42 10
e 42 18 11
e 48 57 10
e 57 48 11
e 62 74 10
e 74 62 11
e 51 44 10
e 44 51 11
e 16 20 10
e 20 16 11
e 69 68 10
e 68 69 11
e 47 51 10
e 51 47 11
e 5 44 4
e 11 71 10
e 71 11 11
e 23 31 10
e 31 23 11
e 1 77 4
e 4 29 10
e 29 4 11
e 8 56 10
e 56 8 11
e 48 31 10
e 31 48 11
e 28 73 10
e 73 28 11
e 5 73 9
e 0 68 10
e 68 0 11
e 36 45 2
e 57 42 10
e 42 57 11
e 70 20 9
e 66 73 9
e 37 71 10
e 71 37 11
e 57 27 10
e 27 57 11
e 28 57 10
e 57 28 11
e 8 73 10
e 73 8 11
e 42 27 10
e 27 42 11
e 64 4 10
e 4 64 11
e 58 73 4
e 20 65 10
e 65 20 11
e 48 51 10
e 51 48 11
e 8 27 10
e 27 8 11
e 63 62 4
e 7 11 10
e 11 7 11
e 72 7 4
e 4 15 10
e 15 4 11
e 77 29 10
e 29 77 11
e 74 42 10
e 42 74 11
e 7 37 10
e 37 7 11
e 53 46 1
e 7 29 10
e 29 7 11
e 72 4 4
e 64 78 10
e 78 64 11
e 62 68 10
e 68 62 11
e 47 64 10
e 64 47 11
e 47 29 10
e 29 47 11
e 28 37 10
e 37 28 11
e 37 20 6
e 15 17 1
e 57 51 10
e 51 57 11
e 50 74 10
e 74 50 11
e 48 42 10
e 42 48 11
e 47 44 10
e 44 47 11
e 54 20 9
e 64 68 10
e 68 64 11
e 59 29 10
e 29 59 11
e 74 44 10
e 44 74 11
e 7 68 10
e 68 7 11
e 69 44 10
e 44 69 11
e 69 56 10
e 56 69 11
e 48 20 10
e 20 48 11
e 65 29 10
e 29 65 11
e 48 56 10
e 56 48 11
e 68 61 1
e 65 42 10
e 42 65 11
e 27 68 10
e 68 27 11
e 70 15 9
e 48 11 10
e 11 48 11
e 7 42 10
e 42 7 11
e 50 15 10
e 15 50 11
e 69 42 10
e 42 69 11
e 59 69 10
e 69 59 11
e 43 20 9
e 24 28 9
e 36 12 10
e 12 36 11
e 3 11 4
e 38 15 9
e 62 0 10
e 0 62 11
e 19 15 9
e 62 78 10
e 78 62 11
e 47 8 10
e 8 47 11
e 47 31 10
e 31 47 11
e 36 29 10
e 29 36 11
e 64 29 10
e 29 64 11
e 62 50 10
e 50 62 11
e 42 56 10
e 56 42 11
e 11 31 10
e 31 11 11
e 7 50 10
e 50 7 11
e 12 44 10
e 44 12 11
e 32 8 4
e 25 73 9
e 68 15 10
e 15 68 11
e 8 78 10
e 78 8 11
e 64 27 10
e 27 64 11
e 10 0 9
e 40 12 10
e 12 40 11
e 78 68 10
e 68 78 11
e 57 65 10
e 65 57 11
e 78 27 10
e 27 78 11
e 74 78 10
e 78 74 11
e 57 29 10
e 29 57 11
e 69 0 6
e 64 18 10
e 18 64 11
e 32 68 9
e 42 73 10
e 73 42 11
e 48 50 10
e 50 48 11
e 51 65 10
e 65 51 11
e 44 31 10
e 31 44 11
e 74 18 10
e 18 74 11
e 7 74 10
e 74 7 11
e 19 0 9
e 27 56 10
e 56 27 11
e 7 28 10
e 28 7 11
e 0 42 10
e 42 0 11
e 64 16 10
e 16 64 11
e 28 20 10
e 20 28 11
e 78 20 10
e 20 78 11
e 69 20 6
e 47 16 10
e 16 47 11
e 71 13 1
e 37 44 10
e 44 37 11
e 48 37 10
e 37 48 11
e 51 71 10
e 71 51 11
e 64 62 10
e 62 64 11
e 69 51 10
e 51 69 11
e 16 11 10
e 11 16 11
e 65 73 10
e 73 65 11
e 64 69 10
e 69 64 11
e 51 68 10
e 68 51 11
e 28 48 10
e 48 28 11
e 37 68 10
e 68 37 11
e 7 44 10
e 44 7 11
e 74 0 10
e 0 74 11
e 37 20 10
e 20 37 11
e 14 73 9
e 47 18 10
e 18 47 11
e 57 31 10
e 31 57 11
e 74 15 10
e 15 74 11
e 1 36 9
e 16 15 10
e 15 16 11
e 69 66 1
e 40 29 10
e 29 40 11
e 69 18 10
e 18 69 11
e 8 51 10
e 51 8 11
e 16 50 10
e 50 16 11
e 78 56 10
e 56 78 11
e 57 56 10
e 56 57 11
e 50 20 10
e 20 50 11
e 77 60 1
e 59 74 10
e 74 59 11
e 11 56 10
e 56 11 11
e 36 23 10
e 23 36 11
e 28 51 10
e 51 28 11
e 51 15 10
e 15 51 11
e 59 8 10
e 8 59 11
e 66 0 9
e 21 71 4
e 8 68 10
e 68 8 11
e 28 78 10
e 78 28 11
e 43 15 9
e 15 31 10
e 31 15 11
e 69 74 10
e 74 69 11
e 40 44 10
e 44 40 11
e 78 73 10
e 73 78 11
e 28 4 10
e 4 28 11
e 23 49 1
e 37 42 10
e 42 37 11
e 48 29 10
e 29 48 11
e 79 11 4
e 8 11 10
e 11 8 11
e 34 27 9
e 50 73 10
e 73 50 11
e 59 73 10
e 73 59 11
e 79 20 9
e 74 11 10
e 11 74 11
-
t # 18 U 4
v 0 72
v 1 15
v 2 329
v 3 330
v 4 197
v 5 21
v 6 330
v 7 15
v 8 330
v 9 136
v 10 95
v 11 15
v 12 15
v 13 329
v 14 331
v 15 332
v 16 330
v 17 333
v 18 330
v 19 334
v 20 335
v 21 336
v 22 15
v 23 11
v 24 194
v 25 337
v 26 338
v 27 339
v 28 94
v 29 95
v 30 15
v 31 340
v 32 15
v 33 341
v 34 342
v 35 11
v 36 11
v 37 329
v 38 155
v 39 330
v 40 87
v 41 21
v 42 95
v 43 343
v 44 11
v 45 15
v 46 344
v 47 345
v 48 72
v 49 15
v 50 15
v 51 346
v 52 347
v 53 197
v 54 15
v 55 348
v 56 15
v 57 330
v 58 21
v 59 194
v 60 349
v 61 342
v 62 350
v 63 11
v 64 351
v 65 197
v 66 21
v 67 95
v 68 352
v 69 353
v 70 15
v 71 194
v 72 354
v 73 15
v 74 329
v 75 197
v 76 15
v 77 194
v 78 355
v 79 356
v 80 15
v 81 101
v 82 94
v 83 357
v 84 11
v 85 358
v 86 359
v 87 72
v 88 221
v 89 360
v 90 336
v 91 11
v 92 361
v 93 19
v 94 72
v 95 329
v 96 197
v 97 362
v 98 330
v 99 21
v 100 15
v 101 15
v 102 363
v 103 15
v 104 197
v 105 15
v 106 15
v 107 364
v 108 21
v 109 194
v 110 329
v 111 27
v 112 365
v 113 72
v 114 197
v 115 354
v 116 87
v 117 11
v 118 336
v 119 366
v 120 11
v 121 367
v 122 368
e 26 57 4
e 78 104 6
e 119 14 10
e 14 119 11
e 57 58 10
e 58 57 11
e 94 8 6
e 121 69 6
e 121 112 10
e 112 121 11
e 64 69 10
e 69 64 11
e 109 75 10
e 75 109 11
e 113 38 6
e 15 46 10
e 46 15 11
e 90 112 6
e 78 114 6
e 33 21 10
e 21 33 11
e 83 0 10
e 0 83 11
e 27 13 6
e 64 97 10
e 97 64 11
e 69 67 10
e 67 69 11
e 111 48 10
e 48 111 11
e 121 110 10
e 110 121 11
e 78 108 6
e 61 107 6
e 27 15 10
e 15 27 11
e 121 13 6
e 89 86 10
e 86 89 11
e 119 3 10
e 3 119 11
e 46 48 10
e 48 46 11
e 68 42 10
e 42 68 11
e 24 18 10
e 18 24 11
e 38 39 10
e 39 38 11
e 111 5 10
e 5 111 11
e 94 109 6
e 33 48 10
e 48 33 11
e 89 59 5
e 27 5 6
e 113 34 6
e 113 19 10
e 19 113 11
e 89 77 10
e 77 89 11
e 89 52 6
e 75 68 10
e 68 75 11
e 78 37 6
e 119 10 10
e 10 119 11
e 6 59 10
e 59 6 11
e 116 34 10
e 34 116 11
e 122 52 4
e 109 47 10
e 47 109 11
e 111 2 10
e 2 111 11
e 61 119 10
e 119 61 11
e 61 51 6
e 89 46 5
e 121 96 10
e 96 121 11
e 112 46 10
e 46 112 11
e 15 114 10
e 114 15 11
e 15 42 10
e 42 15 11
e 14 40 10
e 40 14 11
e 109 96 10
e 96 109 11
e 121 3 10
e 3 121 11
e 51 64 10
e 64 51 11
e 24 69 10
e 69 24 11
e 71 87 10
e 87 71 11
e 78 71 10
e 71 78 11
e 83 118 10
e 118 83 11
e 27 52 10
e 52 27 11
e 87 2 10
e 2 87 11
e 86 13 6
e 78 18 10
e 18 78 11
e 89 93 1
e 83 13 10
e 13 83 11
e 121 58 6
e 13 48 10
e 48 13 11
e 121 122 1
e 96 48 10
e 48 96 11
e 116 21 10
e 21 116 11
e 2 5 10
e 5 2 11
e 64 21 10
e 21 64 11
e 102 81 10
e 81 102 11
e 116 0 6
e 68 40 10
e 40 68 11
e 112 74 10
e 74 112 11
e 94 89 6
e 119 51 10
e 51 119 11
e 61 13 10
e 13 61 11
e 10 46 10
e 46 10 11
e 27 43 10
e 43 27 11
e 116 39 6
e 94 58 10
e 58 94 11
e 52 83 10
e 83 52 11
e 89 5 6
e 64 112 10
e 112 64 11
e 15 16 10
e 16 15 11
e 75 0 10
e 0 75 11
e 94 0 6
e 94 21 6
e 113 0 6
e 90 118 6
e 64 83 10
e 83 64 11
e 94 47 10
e 47 94 11
e 93 111 4
e 121 90 10
e 90 121 11
e 111 10 10
e 10 111 11
e 122 51 9
e 78 51 10
e 51 78 11
e 102 39 10
e 39 102 11
e 2 3 10
e 3 2 11
e 78 116 6
e 27 96 10
e 96 27 11
e 61 51 10
e 51 61 11
e 68 34 6
e 116 118 6
e 78 4 10
e 4 78 11
e 121 39 6
e 78 21 6
e 75 41 10
e 41 75 11
e 71 0 10
e 0 71 11
e 121 34 6
e 47 37 10
e 37 47 11
e 114 46 10
e 46 114 11
e 78 99 10
e 99 78 11
e 94 107 10
e 107 94 11
e 111 4 10
e 4 111 11
e 64 90 10
e 90 64 11
e 90 13 10
e 13 90 11
e 29 81 10
e 81 29 11
e 97 81 10
e 81 97 11
e 89 109 10
e 109 89 11
e 89 75 6
e 121 33 6
e 0 13 10
e 13 0 11
e 97 40 10
e 40 97 11
e 22 24 9
e 89 97 10
e 97 89 11
e 52 118 6
e 97 46 10
e 46 97 11
e 71 75 10
e 75 71 11
e 8 67 10
e 67 8 11
e 89 48 10
e 48 89 11
e 109 90 10
e 90 109 11
e 87 111 6
e 110 74 10
e 74 110 11
e 27 37 10
e 37 27 11
e 90 21 10
e 21 90 11
e 69 97 6
e 88 59 4
e 38 40 10
e 40 38 11
e 78 6 6
e 24 67 10
e 67 24 11
e 78 15 6
e 77 4 10
e 4 77 11
e 68 112 6
e 102 87 10
e 87 102 11
e 112 48 10
e 48 112 11
e 109 97 10
e 97 109 11
e 94 14 10
e 14 94 11
e 89 10 10
e 10 89 11
e 82 74 9
e 111 97 10
e 97 111 11
e 113 57 6
e 87 90 6
e 51 77 10
e 77 51 11
e 116 37 10
e 37 116 11
e 61 39 6
e 113 97 10
e 97 113 11
e 24 114 10
e 114 24 11
e 116 41 6
e 94 112 10
e 112 94 11
e 111 74 10
e 74 111 11
e 89 2 10
e 2 89 11
e 102 8 10
e 8 102 11
e 90 74 10
e 74 90 11
e 89 0 10
e 0 89 11
e 89 47 10
e 47 89 11
e 79 121 9
e 88 104 4
e 61 39 10
e 39 61 11
e 15 110 10
e 110 15 11
e 113 118 6
e 39 41 10
e 41 39 11
e 28 14 9
e 111 64 10
e 64 111 11
e 29 18 2
e 77 110 10
e 110 77 11
e 94 97 10
e 97 94 11
e 38 75 10
e 75 38 11
e 118 40 10
e 40 118 11
e 61 71 10
e 71 61 11
e 75 14 10
e 14 75 11
e 89 69 10
e 69 89 11
e 51 86 10
e 86 51 11
e 116 48 10
e 48 116 11
e 88 2 4
e 113 5 10
e 5 113 11
e 113 71 10
e 71 113 11
e 61 58 6
e 27 65 6
e 71 89 10
e 89 71 11
e 19 39 10
e 39 19 11
e 112 21 6
e 24 47 10
e 47 24 11
e 24 8 10
e 8 24 11
e 102 5 10
e 5 102 11
e 38 21 10
e 21 38 11
e 89 87 10
e 87 89 11
e 104 108 10
e 108 104 11
e 68 37 10
e 37 68 11
e 52 69 10
e 69 52 11
e 97 67 10
e 67 97 11
e 116 52 6
e 119 39 10
e 39 119 11
e 68 81 5
e 109 68 10
e 68 109 11
e 75 10 10
e 10 75 11
e 15 19 10
e 19 15 11
e 87 21 10
e 21 87 11
e 38 110 10
e 110 38 11
e 121 75 10
e 75 121 11
e 15 47 10
e 47 15 11
e 113 6 6
e 94 2 10
e 2 94 11
e 61 83 6
e 68 16 10
e 16 68 11
e 113 57 10
e 57 113 11
e 94 39 10
e 39 94 11
e 109 46 10
e 46 109 11
e 94 10 10
e 10 94 11
e 121 3 6
e 89 74 10
e 74 89 11
e 94 69 10
e 69 94 11
e 27 66 6
e 29 48 10
e 48 29 11
e 102 69 10
e 69 102 11
e 21 46 10
e 46 21 11
e 33 83 10
e 83 33 11
e 94 99 10
e 99 94 11
e 71 48 10
e 48 71 11
e 51 52 10
e 52 51 11
e 90 46 10
e 46 90 11
e 27 42 10
e 42 27 11
e 86 97 10
e 97 86 11
e 75 47 10
e 47 75 11
e 77 97 10
e 97 77 11
e 94 75 6
e 121 57 6
e 78 5 6
e 78 86 6
e 86 0 6
e 119 69 10
e 69 119 11
e 14 18 10
e 18 14 11
e 78 108 10
e 108 78 11
e 47 49 1
e 78 113 10
e 113 78 11
e 119 41 10
e 41 119 11
e 110 81 10
e 81 110 11
e 90 16 10
e 16 90 11
e 29 18 10
e 18 29 11
e 102 2 10
e 2 102 11
e 111 3 10
e 3 111 11
e 83 74 10
e 74 83 11
e 15 64 10
e 64 15 11
e 78 75 10
e 75 78 11
e 87 97 6
e 61 96 6
e 27 89 10
e 89 27 11
e 61 19 10
e 19 61 11
e 33 74 10
e 74 33 11
e 15 77 10
e 77 15 11
e 87 37 6
e 64 86 10
e 86 64 11
e 94 52 10
e 52 94 11
e 61 40 6
e 71 19 10
e 19 71 11
e 94 104 6
e 15 8 10
e 8 15 11
e 93 87 9
e 121 5 10
e 5 121 11
e 52 112 10
e 112 52 11
e 24 48 10
e 48 24 11
e 121 83 6
e 116 8 6
e 102 21 10
e 21 102 11
e 0 16 10
e 16 0 11
e 68 16 6
e 114 74 10
e 74 114 11
e 102 96 10
e 96 102 11
e 71 52 10
e 52 71 11
e 75 40 10
e 40 75 11
e 61 86 6
e 89 14 10
e 14 89 11
e 121 13 10
e 13 121 11
e 121 48 10
e 48 121 11
e 113 97 6
e 89 39 6
e 94 34 6
e 87 69 10
e 69 87 11
e 42 48 10
e 48 42 11
e 116 18 10
e 18 116 11
e 69 112 6
e 118 112 10
e 112 118 11
e 15 51 10
e 51 15 11
e 27 64 10
e 64 27 11
e 47 39 10
e 39 47 11
e 113 81 10
e 81 113 11
e 24 41 10
e 41 24 11
e 78 34 6
e 116 38 6
e 15 4 10
e 4 15 11
e 27 81 10
e 81 27 11
e 69 112 10
e 112 69 11
e 52 16 6
e 6 74 10
e 74 6 11
e 27 113 10
e 113 27 11
e 77 14 10
e 14 77 11
e 111 16 10
e 16 111 11
e 27 5 10
e 5 27 11
e 78 111 6
e 116 69 10
e 69 116 11
e 111 38 10
e 38 111 11
e 112 16 10
e 16 112 11
e 27 75 10
e 75 27 11
e 64 96 10
e 96 64 11
e 89 64 6
e 46 81 10
e 81 46 11
e 119 97 10
e 97 119 11
e 27 107 10
e 107 27 11
e 19 46 10
e 46 19 11
e 24 64 10
e 64 24 11
e 78 10 10
e 10 78 11
e 75 8 10
e 8 75 11
e 94 118 6
e 87 116 6
e 15 39 10
e 39 15 11
e 78 40 6
e 51 97 10
e 97 51 11
e 112 13 6
e 61 81 6
e 113 37 10
e 37 113 11
e 69 16 6
e 51 34 10
e 34 51 11
e 27 86 6
e 88 110 4
e 109 24 10
e 24 109 11
e 94 37 6
e 87 15 10
e 15 87 11
e 121 111 6
e 87 96 6
e 18 40 10
e 40 18 11
e 68 9 0
e 112 0 10
e 0 112 11
e 27 53 6
e 89 116 6
e 75 114 10
e 114 75 11
e 24 46 10
e 46 24 11
e 68 46 5
e 83 46 10
e 46 83 11
e 83 118 6
e 64 46 10
e 46 64 11
e 71 37 10
e 37 71 11
e 116 37 6
e 87 97 10
e 97 87 11
e 89 83 6
e 51 42 10
e 42 51 11
e 83 21 6
e 94 15 10
e 15 94 11
e 77 52 10
e 52 77 11
e 61 112 6
e 102 77 10
e 77 102 11
e 61 64 6
e 68 59 5
e 121 18 6
e 102 15 10
e 15 102 11
e 69 48 10
e 48 69 11
e 61 15 10
e 15 61 11
e 16 74 10
e 74 16 11
e 121 109 10
e 109 121 11
e 119 0 10
e 0 119 11
e 19 42 10
e 42 19 11
e 89 111 6
e 64 0 10
e 0 64 11
e 75 97 10
e 97 75 11
e 111 33 10
e 33 111 11
e 52 96 10
e 96 52 11
e 87 99 10
e 99 87 11
e 121 41 10
e 41 121 11
e 71 109 10
e 109 71 11
e 29 14 10
e 14 29 11
e 78 104 10
e 104 78 11
e 87 16 10
e 16 87 11
e 86 81 10
e 81 86 11
e 121 58 10
e 58 121 11
e 116 21 6
e 27 67 10
e 67 27 11
e 102 121 10
e 121 102 11
e 121 46 10
e 46 121 11
e 116 39 10
e 39 116 11
e 71 81 10
e 81 71 11
e 71 34 10
e 34 71 11
e 121 112 6
e 121 69 10
e 69 121 11
e 94 69 6
e 27 58 10
e 58 27 11
e 15 0 10
e 0 15 11
e 89 96 10
e 96 89 11
e 68 0 10
e 0 68 11
e 79 94 9
e 94 121 6
e 111 112 10
e 112 111 11
e 77 13 10
e 13 77 11
e 111 34 10
e 34 111 11
e 102 74 10
e 74 102 11
e 113 111 6
e 88 96 4
e 116 77 10
e 77 116 11
e 116 3 6
e 61 21 10
e 21 61 11
e 113 110 10
e 110 113 11
e 113 98 6
e 78 102 6
e 113 99 10
e 99 113 11
e 68 97 10
e 97 68 11
e 69 96 10
e 96 69 11
e 95 98 10
e 98 95 11
e 27 104 10
e 104 27 11
e 33 86 10
e 86 33 11
e 86 110 10
e 110 86 11
e 94 104 10
e 104 94 11
e 116 13 10
e 13 116 11
e 38 4 10
e 4 38 11
e 102 98 10
e 98 102 11
e 121 74 10
e 74 121 11
e 48 67 10
e 67 48 11
e 61 69 10
e 69 61 11
e 27 112 10
e 112 27 11
e 113 21 6
e 116 96 6
e 31 78 4
e 119 118 10
e 118 119 11
e 106 95 9
e 94 98 10
e 98 94 11
e 78 98 6
e 83 21 10
e 21 83 11
e 68 74 10
e 74 68 11
e 111 81 10
e 81 111 11
e 29 14 2
e 89 81 5
e 16 40 10
e 40 16 11
e 119 77 10
e 77 119 11
e 90 0 6
e 51 37 10
e 37 51 11
e 27 109 10
e 109 27 11
e 68 41 6
e 33 29 10
e 29 33 11
e 116 13 6
e 15 18 10
e 18 15 11
e 34 59 10
e 59 34 11
e 88 4 4
e 75 74 10
e 74 75 11
e 77 48 10
e 48 77 11
e 27 98 6
e 61 113 10
e 113 61 11
e 94 87 6
e 121 64 10
e 64 121 11
e 78 33 6
e 78 34 10
e 34 78 11
e 113 86 6
e 29 67 10
e 67 29 11
e 71 21 10
e 21 71 11
e 121 118 10
e 118 121 11
e 68 52 10
e 52 68 11
e 61 13 6
e 112 40 10
e 40 112 11
e 102 110 10
e 110 102 11
e 51 0 10
e 0 51 11
e 87 37 10
e 37 87 11
e 116 14 10
e 14 116 11
e 94 118 10
e 118 94 11
e 89 29 10
e 29 89 11
e 83 59 10
e 59 83 11
e 27 94 6
e 61 89 10
e 89 61 11
e 94 15 6
e 83 69 10
e 69 83 11
e 10 81 10
e 81 10 11
e 25 121 9
e 110 46 10
e 46 110 11
e 89 33 10
e 33 89 11
e 90 97 10
e 97 90 11
e 68 34 10
e 34 68 11
e 116 67 10
e 67 116 11
e 89 38 6
e 78 57 10
e 57 78 11
e 27 116 10
e 116 27 11
e 113 4 10
e 4 113 11
e 103 104 9
e 94 90 6
e 15 38 10
e 38 15 11
e 119 47 10
e 47 119 11
e 4 81 10
e 81 4 11
e 121 98 6
e 69 13 10
e 13 69 11
e 69 97 10
e 97 69 11
e 48 81 6
e 24 75 10
e 75 24 11
e 89 118 6
e 68 48 10
e 48 68 11
e 116 15 6
e 121 97 6
e 89 34 6
e 102 16 10
e 16 102 11
e 68 52 6
e 109 10 10
e 10 109 11
e 24 21 10
e 21 24 11
e 61 99 10
e 99 61 11
e 116 90 10
e 90 116 11
e 26 98 4
e 78 83 6
e 8 48 10
e 48 8 11
e 121 68 6
e 61 108 10
e 108 61 11
e 119 81 10
e 81 119 11
e 87 74 10
e 74 87 11
e 52 46 10
e 46 52 11
e 63 65 9
e 78 15 10
e 15 78 11
e 69 46 10
e 46 69 11
e 26 27 4
e 27 112 6
e 121 53 6
e 87 64 6
e 59 74 10
e 74 59 11
e 94 53 10
e 53 94 11
e 71 8 10
e 8 71 11
e 87 34 6
e 33 13 10
e 13 33 11
e 118 13 10
e 13 118 11
e 110 112 10
e 112 110 11
e 38 14 10
e 14 38 11
e 27 47 10
e 47 27 11
e 47 41 10
e 41 47 11
e 94 86 10
e 86 94 11
e 78 79 1
e 89 21 10
e 21 89 11
e 111 41 10
e 41 111 11
e 75 86 10
e 86 75 11
e 69 96 6
e 89 99 6
e 113 41 10
e 41 113 11
e 121 68 10
e 68 121 11
e 90 16 6
e 113 75 10
e 75 113 11
e 68 83 6
e 89 90 6
e 24 0 10
e 0 24 11
e 61 109 6
e 121 87 6
e 33 16 10
e 16 33 11
e 112 21 10
e 21 112 11
e 34 81 10
e 81 34 11
e 42 40 10
e 40 42 11
e 88 109 4
e 27 4 10
e 4 27 11
e 113 6 10
e 6 113 11
e 38 96 10
e 96 38 11
e 88 14 4
e 89 38 10
e 38 89 11
e 119 111 10
e 111 119 11
e 94 29 10
e 29 94 11
e 87 48 10
e 48 87 11
e 121 52 6
e 78 121 6
e 68 13 6
e 94 111 10
e 111 94 11
e 27 48 10
e 48 27 11
e 78 52 10
e 52 78 11
e 27 52 6
e 110 13 10
e 13 110 11
e 121 21 10
e 21 121 11
e 121 77 10
e 77 121 11
e 61 95 10
e 95 61 11
e 116 38 10
e 38 116 11
e 27 87 6
e 93 40 4
e 77 69 10
e 69 77 11
e 61 42 10
e 42 61 11
e 121 99 6
e 116 4 10
e 4 116 11
e 78 47 6
e 27 38 10
e 38 27 11
e 77 118 10
e 118 77 11
e 119 110 10
e 110 119 11
e 113 47 10
e 47 113 11
e 27 71 10
e 71 27 11
e 94 108 6
e 116 112 6
e 34 114 10
e 114 34 11
e 116 47 6
e 116 16 10
e 16 116 11
e 19 40 10
e 40 19 11
e 116 68 6
e 19 118 10
e 118 19 11
e 102 119 10
e 119 102 11
e 61 67 10
e 67 61 11
e 78 95 10
e 95 78 11
e 94 41 6
e 94 64 10
e 64 94 11
e 71 99 10
e 99 71 11
e 27 39 10
e 39 27 11
e 77 8 10
e 8 77 11
e 0 48 10
e 48 0 11
e 51 14 10
e 14 51 11
e 68 112 10
e 112 68 11
e 113 68 6
e 15 21 10
e 21 15 11
e 27 90 10
e 90 27 11
e 78 110 10
e 110 78 11
e 64 67 10
e 67 64 11
e 75 77 10
e 77 75 11
e 109 39 10
e 39 109 11
e 89 40 10
e 40 89 11
e 78 94 10
e 94 78 11
e 24 97 10
e 97 24 11
e 78 18 6
e 87 13 10
e 13 87 11
e 61 96 10
e 96 61 11
e 61 112 10
e 112 61 11
e 116 6 6
e 94 71 10
e 71 94 11
e 116 81 10
e 81 116 11
e 68 8 10
e 8 68 11
e 19 96 10
e 96 19 11
e 24 10 10
e 10 24 11
e 26 97 4
e 71 69 10
e 69 71 11
e 78 5 10
e 5 78 11
e 110 59 10
e 59 110 11
e 89 8 6
e 71 97 10
e 97 71 11
e 78 59 10
e 59 78 11
e 24 16 10
e 16 24 11
e 89 67 10
e 67 89 11
e 27 62 6
e 94 95 10
e 95 94 11
e 88 75 4
e 111 6 10
e 6 111 11
e 109 83 10
e 83 109 11
e 89 42 10
e 42 89 11
e 10 6 2
e 121 86 6
e 52 21 6
e 27 21 10
e 21 27 11
e 27 46 10
e 46 27 11
e 46 74 10
