t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 126 72 11
e 5 88 6
e 37 113 7
e 149 7 6
e 16 126 6
e 39 10 10
e 10 39 11
e 75 136 10
e 136 75 11
e 128 89 10
e 89 128 11
e 14 132 10
e 132 14 11
e 30 128 10
e 128 30 11
e 81 51 10
e 51 81 11
e 160 83 10
e 83 160 11
e 30 23 10
e 23 30 11
e 104 23 10
e 23 104 11
e 35 56 10
e 56 35 11
e 144 10 6
e 81 152 10
e 152 81 11
e 38 91 10
e 91 38 11
e 45 82 7
e 160 41 10
e 41 160 11
e 54 38 10
e 38 54 11
e 114 56 10
e 56 114 11
e 157 51 10
e 51 157 11
e 94 28 10
e 28 94 11
e 81 119 10
e 119 81 11
e 126 158 10
e 158 126 11
e 75 39 10
e 39 75 11
e 127 123 1
e 165 163 10
e 163 165 11
e 38 7 10
e 7 38 11
e 78 82 7
e 13 91 10
e 91 13 11
e 14 153 6
e 31 140 10
e 140 31 11
e 114 33 10
e 33 114 11
e 163 91 10
e 91 163 11
e 23 158 10
e 158 23 11
e 128 10 10
e 10 128 11
e 114 134 6
e 144 140 10
e 140 144 11
e 83 94 10
e 94 83 11
e 72 14 10
e 14 72 11
e 93 113 6
e 72 39 10
e 39 72 11
e 78 142 6
e 30 163 10
e 163 30 11
e 39 21 6
e 36 128 9
e 35 33 10
e 33 35 11
e 30 158 10
e 158 30 11
e 157 53 10
e 53 157 11
e 78 84 6
e 124 134 9
e 93 140 10
e 140 93 11
e 163 23 10
e 23 163 11
e 157 144 10
e 144 157 11
e 16 51 10
e 51 16 11
e 81 39 10
e 39 81 11
e 101 132 10
e 132 101 11
e 16 84 10
e 84 16 11
e 71 33 10
e 33 71 11
e 89 140 10
e 140 89 11
e 39 163 6
e 101 89 10
e 89 101 11
e 163 45 10
e 45 163 11
e 166 141 4
e 126 21 10
e 21 126 11
e 45 46 1
e 81 89 10
e 89 81 11
e 93 132 10
e 132 93 11
e 84 82 10
e 82 84 11
e 149 153 6
e 16 93 6
e 75 23 10
e 23 75 11
e 65 158 10
e 158 65 11
e 30 89 10
e 89 30 11
e 101 68 10
e 68 101 11
e 93 163 10
e 163 93 11
e 128 105 10
e 105 128 11
e 16 78 10
e 78 16 11
e 13 158 10
e 158 13 11
e 14 33 10
e 33 14 11
e 163 10 10
e 10 163 11
e 65 144 10
e 144 65 11
e 81 78 10
e 78 81 11
e 93 90 6
e 72 41 10
e 41 72 11
e 78 91 10
e 91 78 11
e 104 43 1
e 165 68 10
e 68 165 11
e 23 141 10
e 141 23 11
e 75 31 10
e 31 75 11
e 136 7 6
e 89 132 10
e 132 89 11
e 65 132 10
e 132 65 11
e 5 41 10
e 41 5 11
e 78 71 7
e 165 38 10
e 38 165 11
e 38 28 10
e 28 38 11
e 84 89 10
e 89 84 11
e 161 92 6
e 81 10 10
e 10 81 11
e 157 94 10
e 94 157 11
e 45 113 7
e 13 10 10
e 10 13 11
e 75 104 10
e 104 75 11
e 65 38 10
e 38 65 11
e 126 33 10
e 33 126 11
e 39 119 10
e 119 39 11
e 5 13 10
e 13 5 11
e 53 132 10
e 132 53 11
e 160 155 10
e 155 160 11
e 161 142 6
e 101 7 10
e 7 101 11
e 16 140 10
e 140 16 11
e 78 51 10
e 51 78 11
e 114 126 10
e 126 114 11
e 93 49 6
e 104 71 10
e 71 104 11
e 25 62 6
e 163 140 10
e 140 163 11
e 38 18 6
e 61 75 9
e 16 39 10
e 39 16 11
e 39 85 6
e 54 89 10
e 89 54 11
e 84 31 6
e 165 45 10
e 45 165 11
e 39 68 10
e 68 39 11
e 165 166 1
e 16 14 6
e 5 144 10
e 144 5 11
e 152 32 10
e 32 152 11
e 65 53 10
e 53 65 11
e 38 156 6
e 19 49 4
e 25 17 6
e 93 21 10
e 21 93 11
e 156 10 6
e 156 142 6
e 154 105 7
e 165 21 10
e 21 165 11
e 14 91 10
e 91 14 11
e 5 114 6
e 78 56 10
e 56 78 11
e 67 68 9
e 14 56 10
e 56 14 11
e 65 21 10
e 21 65 11
e 75 163 10
e 163 75 11
e 131 78 9
e 72 31 10
e 31 72 11
e 134 71 10
e 71 134 11
e 81 47 10
e 47 81 11
e 35 36 1
e 126 136 10
e 136 126 11
e 128 23 10
e 23 128 11
e 161 64 6
e 16 90 6
e 93 136 10
e 136 93 11
e 78 10 10
e 10 78 11
e 160 35 10
e 35 160 11
e 16 31 6
e 30 141 10
e 141 30 11
e 163 32 10
e 32 163 11
e 54 158 10
e 158 54 11
e 81 91 10
e 91 81 11
e 104 128 10
e 128 104 11
e 136 33 10
e 33 136 11
e 54 84 10
e 84 54 11
e 101 128 10
e 128 101 11
e 78 33 10
e 33 78 11
e 161 18 6
e 101 56 10
e 56 101 11
e 161 113 6
e 18 91 6
e 114 41 10
e 41 114 11
e 165 129 10
e 129 165 11
e 161 51 6
e 165 126 10
e 126 165 11
e 99 93 4
e 39 51 6
e 134 31 10
e 31 134 11
e 71 82 10
e 82 71 11
e 13 68 10
e 68 13 11
e 161 31 6
e 56 10 10
e 10 56 11
e 167 41 10
e 41 167 11
e 71 51 10
e 51 71 11
e 81 132 10
e 132 81 11
e 35 156 10
e 156 35 11
e 83 71 10
e 71 83 11
e 156 45 6
e 83 134 10
e 134 83 11
e 156 141 10
e 141 156 11
e 104 51 10
e 51 104 11
e 104 156 10
e 156 104 11
e 75 158 10
e 158 75 11
e 156 168 6
e 71 105 10
e 105 71 11
e 65 31 10
e 31 65 11
e 136 8 6
e 93 84 10
e 84 93 11
e 160 93 10
e 93 160 11
e 56 132 10
e 132 56 11
e 81 32 10
e 32 81 11
e 104 114 10
e 114 104 11
e 165 156 10
e 156 165 11
e 134 155 10
e 155 134 11
e 78 82 6
e 93 82 6
e 157 54 6
e 143 72 9
e 169 64 4
e 16 85 6
e 54 16 10
e 16 54 11
e 16 168 6
e 127 12 1
e 104 41 10
e 41 104 11
e 157 31 10
e 31 157 11
e 165 7 10
e 7 165 11
e 72 141 10
e 141 72 11
e 16 45 6
e 13 21 10
e 21 13 11
e 94 141 10
e 141 94 11
e 163 89 10
e 89 163 11
e 65 55 10
e 55 65 11
e 45 51 10
e 51 45 11
e 30 72 10
e 72 30 11
e 38 91 6
e 144 156 10
e 156 144 11
e 16 21 6
e 144 53 10
e 53 144 11
e 51 53 10
e 53 51 11
e 38 23 6
e 134 140 10
e 140 134 11
e 61 155 4
e 114 156 10
e 156 114 11
e 81 65 10
e 65 81 11
e 93 51 10
e 51 93 11
e 75 105 10
e 105 75 11
e 14 89 10
e 89 14 11
e 16 113 6
e 28 91 6
e 38 56 10
e 56 38 11
e 157 75 6
e 83 10 10
e 10 83 11
e 81 104 10
e 104 81 11
e 112 114 9
e 38 132 10
e 132 38 11
e 81 94 10
e 94 81 11
e 61 72 4
e 90 21 6
e 65 39 10
e 39 65 11
e 72 78 10
e 78 72 11
e 23 82 10
e 82 23 11
e 30 11 10
e 11 30 11
e 156 64 6
e 105 158 10
e 158 105 11
e 144 90 6
e 71 56 10
e 56 71 11
e 54 152 10
e 152 54 11
e 72 33 10
e 33 72 11
e 78 94 7
e 165 55 10
e 55 165 11
e 144 71 6
e 5 7 10
e 7 5 11
e 78 31 10
e 31 78 11
e 112 134 4
e 78 136 10
e 136 78 11
e 81 38 10
e 38 81 11
e 157 65 10
e 65 157 11
e 65 78 10
e 78 65 11
e 120 121 9
e 65 114 10
e 114 65 11
e 119 121 10
e 121 119 11
e 96 103 9
e 23 28 10
e 28 23 11
e 146 39 4
e 78 113 7
e 134 7 10
e 7 134 11
e 38 93 10
e 93 38 11
e 53 140 10
e 140 53 11
e 56 28 10
e 28 56 11
e 152 64 6
e 160 16 10
e 16 160 11
e 51 158 10
e 158 51 11
e 152 142 6
e 161 110 6
e 84 105 10
e 105 84 11
e 16 161 6
e 126 91 10
e 91 126 11
e 152 53 10
e 53 152 11
e 53 92 6
e 83 39 10
e 39 83 11
e 128 141 10
e 141 128 11
e 71 64 6
e 38 119 10
e 119 38 11
e 101 163 10
e 163 101 11
e 126 155 10
e 155 126 11
e 104 152 10
e 152 104 11
e 78 31 6
e 30 32 10
e 32 30 11
e 136 7 10
e 7 136 11
e 126 94 10
e 94 126 11
e 23 53 10
e 53 23 11
e 81 163 10
e 163 81 11
e 39 10 6
e 109 110 9
e 13 105 10
e 105 13 11
e 152 141 6
e 71 89 10
e 89 71 11
e 16 31 10
e 31 16 11
e 13 11 10
e 11 13 11
e 40 77 9
e 157 56 10
e 56 157 11
e 157 81 10
e 81 157 11
e 128 129 10
e 129 128 11
e 101 155 10
e 155 101 11
e 83 31 10
e 31 83 11
e 82 141 10
e 141 82 11
e 90 8 6
e 114 129 10
e 129 114 11
e 152 94 6
e 83 129 10
e 129 83 11
e 163 7 10
e 7 163 11
e 61 141 4
e 5 30 6
e 157 39 10
e 39 157 11
e 54 39 10
e 39 54 11
e 81 83 10
e 83 81 11
e 39 71 6
e 160 5 10
e 5 160 11
e 160 89 10
e 89 160 11
e 14 84 10
e 84 14 11
e 5 132 10
e 132 5 11
e 30 51 10
e 51 30 11
e 30 91 10
e 91 30 11
e 72 91 10
e 91 72 11
e 104 35 10
e 35 104 11
e 134 126 10
e 126 134 11
e 54 155 10
e 155 54 11
e 65 93 10
e 93 65 11
e 144 82 6
e 104 84 10
e 84 104 11
e 157 88 6
e 13 23 10
e 23 13 11
e 157 68 10
e 68 157 11
e 73 74 9
e 81 23 10
e 23 81 11
e 101 47 10
e 47 101 11
e 16 129 10
e 129 16 11
e 128 140 10
e 140 128 11
e 84 94 6
e 93 142 6
e 154 53 7
e 161 156 6
e 82 56 10
e 56 82 11
e 128 31 10
e 31 128 11
e 14 141 10
e 141 14 11
e 82 28 10
e 28 82 11
e 128 85 10
e 85 128 11
e 5 91 10
e 91 5 11
e 104 141 10
e 141 104 11
e 39 94 10
e 94 39 11
e 70 59 9
e 104 158 10
e 158 104 11
e 128 167 10
e 167 128 11
e 81 128 10
e 128 81 11
e 134 93 10
e 93 134 11
e 37 77 7
e 53 89 10
e 89 53 11
e 5 165 6
e 126 53 10
e 53 126 11
e 2 91 7
e 93 105 10
e 105 93 11
e 31 136 10
e 136 31 11
e 45 148 7
e 45 94 10
e 94 45 11
e 152 84 6
e 45 136 10
e 136 45 11
e 5 35 10
e 35 5 11
e 38 33 10
e 33 38 11
e 39 89 10
e 89 39 11
e 93 158 10
e 158 93 11
e 157 55 10
e 55 157 11
e 156 91 6
e 78 23 6
e 104 129 10
e 129 104 11
e 75 14 10
e 14 75 11
e 27 148 9
e 103 125 1
e 91 10 10
e 10 91 11
e 169 153 4
e 93 21 6
e 38 78 6
e 54 71 10
e 71 54 11
e 38 84 10
e 84 38 11
e 89 10 10
e 10 89 11
e 157 72 6
e 54 35 10
e 35 54 11
e 75 47 10
e 47 75 11
e 14 21 10
e 21 14 11
e 101 94 10
e 94 101 11
e 167 11 10
e 11 167 11
e 122 62 4
e 16 23 6
e 12 42 9
e 65 33 10
e 33 65 11
e 101 126 10
e 126 101 11
e 128 38 10
e 38 128 11
e 101 53 10
e 53 101 11
e 138 32 9
e 45 31 10
e 31 45 11
e 93 84 6
e 78 141 10
e 141 78 11
e 157 114 10
e 114 157 11
e 54 75 10
e 75 54 11
e 65 47 10
e 47 65 11
e 72 11 10
e 11 72 11
e 35 101 10
e 101 35 11
e 115 25 9
e 161 136 6
e 5 11 10
e 11 5 11
e 81 16 10
e 16 81 11
e 16 32 10
e 32 16 11
e 45 51 7
e 156 32 10
e 32 156 11
e 45 82 10
e 82 45 11
e 31 155 10
e 155 31 11
e 90 2 6
e 30 156 10
e 156 30 11
e 16 132 10
e 132 16 11
e 161 152 6
e 167 17 6
e 14 51 10
e 51 14 11
e 5 68 10
e 68 5 11
e 89 158 10
e 158 89 11
e 114 45 10
e 45 114 11
e 39 85 10
e 85 39 11
e 134 136 10
e 136 134 11
e 157 141 10
e 141 157 11
e 128 93 10
e 93 128 11
e 156 71 10
e 71 156 11
e 144 129 10
e 129 144 11
e 134 144 10
e 144 134 11
e 144 84 6
e 157 152 10
e 152 157 11
e 101 136 10
e 136 101 11
e 161 2 6
e 30 114 10
e 114 30 11
e 23 140 10
e 140 23 11
e 144 82 10
e 82 144 11
e 165 144 10
e 144 165 11
e 101 45 10
e 45 101 11
e 39 32 10
e 32 39 11
e 129 119 10
e 119 129 11
e 83 23 10
e 23 83 11
e 23 31 10
e 31 23 11
e 35 21 10
e 21 35 11
e 144 64 6
e 101 134 10
e 134 101 11
e 75 91 10
e 91 75 11
e 28 132 10
e 132 28 11
e 160 39 10
e 39 160 11
e 126 156 10
e 156 126 11
e 157 65 6
e 93 141 10
e 141 93 11
e 38 140 10
e 140 38 11
e 75 144 10
e 144 75 11
e 134 158 10
e 158 134 11
e 39 103 6
e 156 152 10
e 152 156 11
e 141 158 10
e 158 141 11
e 144 121 6
e 128 71 10
e 71 128 11
e 126 23 10
e 23 126 11
e 30 28 10
e 28 30 11
e 93 121 10
e 121 93 11
e 118 104 9
e 156 132 10
e 132 156 11
e 126 82 10
e 82 126 11
e 81 75 10
e 75 81 11
e 101 28 10
e 28 101 11
e 78 45 10
e 45 78 11
e 87 88 9
e 51 141 10
e 141 51 11
e 54 41 10
e 41 54 11
e 166 155 4
e 157 75 10
e 75 157 11
e 144 168 6
e 39 14 10
e 14 39 11
e 16 163 10
e 163 16 11
e 78 119 10
e 119 78 11
e 78 121 6
e 78 89 10
e 89 78 11
e 104 53 10
e 53 104 11
e 34 21 9
e 84 28 10
e 28 84 11
e 5 78 10
e 78 5 11
e 54 132 10
e 132 54 11
e 165 71 10
e 71 165 11
e 13 82 10
e 82 13 11
e 45 23 7
e 16 21 10
e 21 16 11
e 161 91 6
e 152 140 6
e 35 83 10
e 83 35 11
e 23 51 10
e 51 23 11
e 82 10 10
e 10 82 11
e 5 134 6
e 16 140 6
e 144 121 10
e 121 144 11
e 42 91 6
e 45 23 10
e 23 45 11
e 94 56 10
e 56 94 11
e 16 156 10
e 156 16 11
e 149 151 1
e 128 132 10
e 132 128 11
e 104 28 10
e 28 104 11
e 101 85 10
e 85 101 11
e 101 93 10
e 93 101 11
e 104 94 10
e 94 104 11
e 94 140 10
e 140 94 11
e 71 91 10
e 91 71 11
e 157 105 10
e 105 157 11
e 5 128 10
e 128 5 11
e 83 32 10
e 32 83 11
e 51 136 10
e 136 51 11
e 30 7 10
e 7 30 11
e 40 148 9
e 54 68 10
e 68 54 11
e 101 16 10
e 16 101 11
e 152 28 10
e 28 152 11
e 84 7 10
e 7 84 11
e 39 47 6
e 16 10 10
e 10 16 11
e 160 21 10
e 21 160 11
e 157 71 10
e 71 157 11
e 16 141 10
e 141 16 11
e 78 76 1
e 94 89 10
e 89 94 11
e 93 23 6
e 54 21 10
e 21 54 11
e 160 91 10
e 91 160 11
e 16 4 1
e 157 10 10
e 10 157 11
e 26 30 9
e 158 159 1
e 152 105 10
e 105 152 11
e 9 154 9
e 83 38 10
e 38 83 11
e 38 136 10
e 136 38 11
e 16 77 6
e 93 31 6
e 71 32 10
e 32 71 11
e 157 33 10
e 33 157 11
e 13 39 10
e 39 13 11
e 54 28 10
e 28 54 11
e 128 53 10
e 53 128 11
e 114 134 10
e 134 114 11
e 81 121 10
e 121 81 11
e 144 45 10
e 45 144 11
e 127 17 9
e 65 85 10
e 85 65 11
e 38 103 6
e 160 31 10
e 31 160 11
e 37 51 7
e 126 31 10
e 31 126 11
e 82 140 10
e 140 82 11
e 78 107 7
e 16 82 6
e 144 23 10
e 23 144 11
e 165 47 10
e 47 165 11
e 144 163 6
e 84 33 10
e 33 84 11
e 65 11 10
e 11 65 11
e 61 158 4
e 65 71 10
e 71 65 11
e 93 107 6
e 14 7 6
e 39 126 6
e 35 105 10
e 105 35 11
e 54 81 10
e 81 54 11
e 16 55 10
e 55 16 11
e 102 75 4
e 72 163 10
e 163 72 11
e 78 82 10
e 82 78 11
e 38 68 10
e 68 38 11
e 71 132 10
e 132 71 11
e 28 53 6
e 104 82 10
e 82 104 11
e 161 107 6
e 35 71 10
e 71 35 11
e 13 93 10
e 93 13 11
e 114 31 10
e 31 114 11
e 38 141 6
e 5 81 10
e 81 5 11
e 71 10 10
e 10 71 11
e 45 155 10
e 155 45 11
e 14 105 10
e 105 14 11
e 30 82 10
e 82 30 11
e 54 83 10
e 83 54 11
e 144 32 10
e 32 144 11
e 46 37 9
e 13 126 10
e 126 13 11
e 160 126 10
e 126 160 11
e 39 163 10
e 163 39 11
e 51 132 10
e 132 51 11
e 65 66 1
e 5 47 10
e 47 5 11
e 160 85 10
e 85 160 11
e 128 134 10
e 134 128 11
e 39 84 6
e 72 152 10
e 152 72 11
e 144 136 10
e 136 144 11
e 157 132 10
e 132 157 11
e 23 33 10
e 33 23 11
e 16 53 6
e 38 71 6
e 30 33 10
e 33 30 11
e 152 7 6
e 127 23 9
e 156 28 10
e 28 156 11
e 144 103 6
e 65 32 10
e 32 65 11
e 82 7 10
e 7 82 11
e 156 49 6
e 166 158 4
e 38 21 6
e 157 13 6
e 82 91 10
e 91 82 11
e 23 136 10
e 136 23 11
e 78 121 10
e 121 78 11
e 101 152 10
e 152 101 11
e 35 38 10
e 38 35 11
e 39 121 10
e 121 39 11
e 25 11 6
e 35 23 10
e 23 35 11
e 54 114 10
e 114 54 11
e 53 89 6
e 35 10 10
e 10 35 11
e 83 91 10
e 91 83 11
e 11 41 10
e 41 11 11
e 54 167 10
e 167 54 11
e 5 165 10
e 165 5 11
e 72 94 10
e 94 72 11
e 83 11 10
e 11 83 11
e 54 104 10
e 104 54 11
e 16 91 10
e 91 16 11
e 126 144 10
e 144 126 11
e 39 141 10
e 141 39 11
e 126 7 10
e 7 126 11
e 114 158 10
e 158 114 11
e 156 82 6
e 144 140 6
e 119 120 1
e 51 56 10
e 56 51 11
e 144 141 6
e 160 132 10
e 132 160 11
e 16 41 10
e 41 16 11
e 134 78 10
e 78 134 11
e 35 152 10
e 152 35 11
e 61 129 4
e 161 140 6
e 5 158 10
e 158 5 11
e 39 78 10
e 78 39 11
e 65 152 10
e 152 65 11
e 19 103 4
e 89 155 10
e 155 89 11
e 134 38 10
e 38 134 11
e 4 38 9
e 37 23 7
e 94 158 10
e 158 94 11
e 101 31 10
e 31 101 11
e 83 155 10
e 155 83 11
e 160 163 10
e 163 160 11
e 114 78 10
e 78 114 11
e 40 37 9
e 45 132 10
e 132 45 11
e 157 81 6
e 65 91 10
e 91 65 11
e 126 71 10
e 71 126 11
e 30 71 10
e 71 30 11
e 30 167 10
e 167 30 11
e 128 158 10
e 158 128 11
e 78 94 6
e 161 141 6
e 93 148 6
e 65 14 10
e 14 65 11
e 35 140 10
e 140 35 11
e 75 85 10
e 85 75 11
e 165 11 10
e 11 165 11
e 72 93 10
e 93 72 11
e 152 33 10
e 33 152 11
e 72 55 10
e 55 72 11
e 165 152 10
e 152 165 11
e 127 149 9
e 72 158 10
e 158 72 11
e 156 71 6
e 16 153 6
e 158 10 10
e 10 158 11
e 5 89 10
e 89 5 11
e 160 156 10
e 156 160 11
e 38 105 10
e 105 38 11
e 163 94 10
e 94 163 11
e 166 11 4
e 38 23 10
e 23 38 11
e 5 54 10
e 54 5 11
e 105 91 10
e 91 105 11
e 165 141 10
e 141 165 11
e 104 32 10
e 32 104 11
e 84 140 10
e 140 84 11
e 83 53 10
e 53 83 11
e 152 18 6
e 16 11 10
e 11 16 11
e 128 14 10
e 14 128 11
e 128 32 10
e 32 128 11
e 39 140 10
e 140 39 11
e 156 84 10
e 84 156 11
e 160 30 10
e 30 160 11
e 30 55 10
e 55 30 11
e 61 41 4
e 30 83 6
e 78 64 7
e 82 21 10
e 21 82 11
e 83 7 10
e 7 83 11
e 152 132 10
e 132 152 11
e 49 91 6
e 93 32 10
e 32 93 11
e 156 53 6
e 156 82 10
e 82 156 11
e 156 141 6
e 65 94 10
e 94 65 11
e 142 130 1
e 45 64 7
e 152 140 10
e 140 152 11
e 93 144 10
e 144 93 11
e 30 78 10
e 78 30 11
e 72 155 10
e 155 72 11
e 157 72 10
e 72 157 11
e 154 2 7
e 134 141 10
e 141 134 11
e 36 101 4
e 50 82 4
e 38 77 6
e 93 7 6
e 161 74 6
e 13 85 10
e 85 13 11
e 30 41 10
e 41 30 11
e 90 28 6
e 39 144 10
e 144 39 11
e 78 32 10
e 32 78 11
e 75 78 10
e 78 75 11
e 156 94 6
e 38 155 10
e 155 38 11
e 16 91 6
e 5 10 10
e 10 5 11
e 165 16 10
e 16 165 11
e 114 152 10
e 152 114 11
e 65 134 10
e 134 65 11
e 84 148 6
e 31 33 10
e 33 31 11
e 160 78 10
e 78 160 11
e 104 33 10
e 33 104 11
e 30 47 10
e 47 30 11
e 39 152 6
e 75 119 10
e 119 75 11
e 13 71 10
e 71 13 11
e 134 152 10
e 152 134 11
e 157 136 10
e 136 157 11
e 142 8 6
e 35 167 10
e 167 35 11
e 78 141 6
e 101 10 10
e 10 101 11
e 75 101 10
e 101 75 11
e 152 77 6
e 114 53 10
e 53 114 11
e 156 140 6
e 30 53 10
e 53 30 11
e 75 51 10
e 51 75 11
e 108 94 4
e 144 37 6
e 165 39 10
e 39 165 11
e 51 33 10
e 33 51 11
e 39 41 10
e 41 39 11
e 78 77 7
e 5 72 10
e 72 5 11
e 35 55 10
e 55 35 11
e 51 89 10
e 89 51 11
e 127 62 9
e 13 55 10
e 55 13 11
e 81 134 10
e 134 81 11
e 157 54 10
e 54 157 11
e 68 85 10
e 85 68 11
e 93 89 10
e 89 93 11
e 65 128 10
e 128 65 11
e 104 31 10
e 31 104 11
e 161 82 6
e 156 94 10
e 94 156 11
e 144 45 6
e 93 10 10
e 10 93 11
e 157 119 10
e 119 157 11
e 114 10 10
e 10 114 11
e 157 78 10
e 78 157 11
e 76 152 9
e 156 37 6
e 140 141 10
e 141 140 11
e 144 142 6
e 160 119 10
e 119 160 11
e 60 107 9
e 166 32 4
e 123 8 9
e 78 53 10
e 53 78 11
e 79 85 9
e 112 157 9
e 163 82 10
e 82 163 11
e 4 39 9
e 156 23 6
e 81 53 10
e 53 81 11
e 23 91 10
e 91 23 11
e 5 101 10
e 101 5 11
e 65 82 10
e 82 65 11
e 72 134 10
e 134 72 11
e 82 53 10
e 53 82 11
e 38 156 10
e 156 38 11
e 35 65 10
e 65 35 11
e 91 158 10
e 158 91 11
e 152 168 6
e 16 121 6
e 72 32 10
e 32 72 11
e 157 32 10
e 32 157 11
e 90 92 6
e 165 94 10
e 94 165 11
e 81 101 10
e 101 81 11
e 81 93 10
e 93 81 11
e 29 30 9
e 152 45 6
e 75 82 10
e 82 75 11
e 75 141 10
e 141 75 11
e 140 155 10
e 155 140 11
e 35 68 10
e 68 35 11
e 49 52 1
e 75 134 10
e 134 75 11
e 112 165 4
e 156 152 6
e 140 10 10
e 10 140 11
e 141 155 10
e 155 141 11
e 39 64 6
e 160 38 10
e 38 160 11
e 94 105 10
e 105 94 11
e 165 33 10
e 33 165 11
e 14 28 10
e 28 14 11
e 12 92 9
e 48 51 9
e 54 129 10
e 129 54 11
e 5 94 10
e 94 5 11
e 84 141 10
e 141 84 11
e 123 153 9
e 16 141 6
e 82 155 10
e 155 82 11
e 84 94 10
e 94 84 11
e 83 140 10
e 140 83 11
e 83 156 10
e 156 83 11
e 152 21 6
e 156 121 6
e 54 72 10
e 72 54 11
e 81 11 10
e 11 81 11
e 101 121 10
e 121 101 11
e 40 64 9
e 78 53 6
e 144 105 10
e 105 144 11
e 38 10 10
e 10 38 11
e 93 53 10
e 53 93 11
e 128 47 10
e 47 128 11
e 162 32 9
e 65 28 10
e 28 65 11
e 81 167 10
e 167 81 11
e 30 121 10
e 121 30 11
e 105 141 10
e 141 105 11
e 134 47 10
e 47 134 11
e 53 91 6
e 83 163 10
e 163 83 11
e 101 55 10
e 55 101 11
e 144 107 6
e 144 136 6
e 75 56 10
e 56 75 11
e 72 89 10
e 89 72 11
e 5 75 10
e 75 5 11
e 101 38 10
e 38 101 11
e 114 140 10
e 140 114 11
e 93 45 6
e 157 7 10
e 7 157 11
e 141 10 10
e 10 141 11
e 144 51 10
e 51 144 11
e 163 164 1
e 104 10 10
e 10 104 11
e 18 7 6
e 163 105 10
e 105 163 11
e 104 21 10
e 21 104 11
e 152 148 6
e 75 167 10
e 167 75 11
e 39 158 10
e 158 39 11
e 16 89 10
e 89 16 11
e 54 144 10
e 144 54 11
e 84 51 10
e 51 84 11
e 75 89 10
e 89 75 11
e 30 132 10
e 132 30 11
e 155 10 10
e 10 155 11
e 83 85 10
e 85 83 11
e 56 53 10
e 53 56 11
e 90 142 6
e 54 53 10
e 53 54 11
e 35 155 10
e 155 35 11
e 54 128 10
e 128 54 11
e 134 14 10
e 14 134 11
e 127 106 1
e 5 38 10
e 38 5 11
e 93 91 6
e 23 7 10
e 7 23 11
e 160 65 10
e 65 160 11
e 134 56 10
e 56 134 11
e 5 81 6
e 5 51 10
e 51 5 11
e 156 91 10
e 91 156 11
e 93 10 6
e 83 167 10
e 167 83 11
e 160 71 10
e 71 160 11
e 12 2 9
e 16 142 6
e 83 141 10
e 141 83 11
e 111 7 7
e 35 141 10
e 141 35 11
e 30 75 10
e 75 30 11
e 39 113 6
e 38 31 10
e 31 38 11
e 156 113 6
e 97 126 9
e 39 38 6
e 157 128 10
e 128 157 11
e 71 7 10
e 7 71 11
e 39 31 6
e 101 78 10
e 78 101 11
e 104 39 10
e 39 104 11
e 39 142 6
e 54 7 10
e 7 54 11
e 28 141 10
e 141 28 11
e 161 32 6
e 114 55 10
e 55 114 11
e 114 93 10
e 93 114 11
e 115 2 9
e 134 53 10
e 53 134 11
e 2 53 7
e 65 51 10
e 51 65 11
e 38 142 6
e 75 121 10
e 121 75 11
e 2 28 7
e 13 53 10
e 53 13 11
e 157 121 10
e 121 157 11
e 83 114 10
e 114 83 11
e 54 14 10
e 14 54 11
e 157 5 10
e 5 157 11
e 30 56 10
e 56 30 11
e 38 152 10
e 152 38 11
e 65 41 10
e 41 65 11
e 104 136 10
e 136 104 11
e 125 77 9
e 166 129 4
e 104 11 10
e 11 104 11
e 51 105 10
e 105 51 11
e 5 31 10
e 31 5 11
e 39 132 10
e 132 39 11
e 13 51 10
e 51 13 11
e 14 45 10
e 45 14 11
e 38 141 10
e 141 38 11
e 134 132 10
e 132 134 11
e 39 45 10
e 45 39 11
e 128 56 10
e 56 128 11
e 16 49 6
e 83 121 10
e 121 83 11
e 65 126 10
e 126 65 11
e 136 153 6
e 16 78 6
e 128 126 10
e 126 128 11
e 157 155 10
e 155 157 11
e 156 129 10
e 129 156 11
e 51 32 10
e 32 51 11
e 160 7 10
e 7 160 11
e 83 68 10
e 68 83 11
e 13 141 10
e 141 13 11
e 84 155 10
e 155 84 11
e 72 35 10
e 35 72 11
e 163 84 10
e 84 163 11
e 161 7 6
e 39 51 10
e 51 39 11
e 75 156 10
e 156 75 11
e 45 10 10
e 10 45 11
e 104 121 10
e 121 104 11
e 144 28 10
e 28 144 11
e 91 155 10
e 155 91 11
e 161 42 6
e 2 49 7
e 89 141 10
e 141 89 11
e 78 129 10
e 129 78 11
e 45 56 10
e 56 45 11
e 82 136 10
